Название;Цена;Размер скидки;Мера веса/объема/цена за указанную меру;Старая цена;Ссылка на картинку
Треугольники рыбные Polar в панировке 300г;139.99;0.0;1 шт;139.99;https://photos.okolo.app/product/1470634-main/320x320.jpeg
Сельдь Fish House в укропном соусе филе-кусочки 400г;179.99;0.0;1 шт;179.99;https://photos.okolo.app/product/1471143-main/320x320.jpeg
Сельдь Fish House слабосоленая филе-кусочки в масле 400г;179.99;0.0;1 шт;179.99;https://photos.okolo.app/product/1471144-main/320x320.jpeg
Скумбрия Kingfish слабосоленая кусочки 250г;114.99;32;1 шт;169.99;https://photos.okolo.app/product/1472110-main/320x320.jpeg
Котлеты Мурманфиш Мурманские из пикши с овощами брокколи 300г;129.99;0.0;1 шт;129.99;https://photos.okolo.app/product/1441177-main/320x320.jpeg
Икра лососевая структурированная 120г;149.99;25;1 шт;199.99;https://photos.okolo.app/product/1437928-main/320x320.jpeg
Креветки Красная Цена неразделанные в/м;399.99;13;1 кг;459.99;https://photos.okolo.app/product/1435286-main/320x320.jpeg
Горбуша Капитан Норд стейк с кожей мороженая;599.99;0.0;1 кг;599.99;https://photos.okolo.app/product/1439088-main/320x320.jpeg
Килька Балтийский Берег каспийская неразделанная пряного посола 400г;69.99;30;1 шт;99.99;https://photos.okolo.app/product/1414024-main/320x320.jpeg
Икра имитированная Fish House со вкусом лососевой икры с кремом 200г;49.99;0.0;1 шт;49.99;https://photos.okolo.app/product/1439467-main/320x320.jpeg
Икра имитированная Fish House красная со вкусом лососевой икры 220г;89.99;0.0;1 шт;89.99;https://photos.okolo.app/product/1439465-main/320x320.jpeg
Сельдь Балтийский Берег Оливковая филе-кусочки слабосолёная в масле, 400г;258.99;0.0;1 шт;258.99;https://photos.okolo.app/product/1211986-main/320x320.jpeg
Крабовые палочки Vici Снежный Краб с мясом натурального краба пастеризованные, 170г;219.99;0.0;1 шт;219.99;https://photos.okolo.app/product/1210867-main/320x320.jpeg
Салака Петротрал горячего копчения 300г;123.99;0.0;1 шт;123.99;https://photos.okolo.app/product/1372602-main/320x320.jpeg
Треска Fish House тихоокеанская филе без кожи замороженная, 400г;349.99;0.0;1 шт;349.99;https://photos.okolo.app/product/1209521-main/320x320.jpeg
Икра трески атлантической Fish House стерилизованная, 185г;134.99;0.0;1 шт;134.99;https://photos.okolo.app/product/1206411-main/320x320.jpeg
Икра Fish House слабосолёная в соусе с ароматом копчения, 180г;99.99;29;1 шт;139.99;https://photos.okolo.app/product/1206285-main/320x320.jpeg
Кальмар Балтийский Берег гигантский рубленый варёный в классическом соусе, 150г;69.99;42;1 шт;119.99;https://photos.okolo.app/product/1203784-main/320x320.jpeg
Кальмар Балтийский Берег рубленый в сливочном соусе с креветкой, 150г;69.99;42;1 шт;119.99;https://photos.okolo.app/product/1203774-main/320x320.jpeg
Филе-кусочки сельди Матиас XXL слабосоленые в масле 260г;189.99;0.0;1 шт;189.99;https://photos.okolo.app/product/1202405-main/320x320.jpeg
Путассу Fish House неразделанная замороженная 800г;119.99;0.0;1 шт;119.99;https://photos.okolo.app/product/1199085-main/320x320.jpeg
Икра мойвы Санта Бремор с копчёным лососем, 180г;179.99;0.0;1 шт;179.99;https://photos.okolo.app/product/1198134-main/320x320.jpeg
Икра Санта Бремор Классическая, 180г;179.99;0.0;1 шт;179.99;https://photos.okolo.app/product/1198133-main/320x320.jpeg
Горбуша + скумбрия Европром рубленая с чесноком, 180г;79.99;33;1 шт;119.99;https://photos.okolo.app/product/1195394-main/320x320.jpeg
Горбуша + скумбрия Европром рубленая, 180г;79.99;33;1 шт;119.99;https://photos.okolo.app/product/1195393-main/320x320.jpeg
Кета Дивный Берег филе-ломтики х/к 80г;99.99;33;1 шт;149.99;https://photos.okolo.app/product/1194458-main/320x320.jpeg
Форель Балтийский Берег филе-кусок слабосолёная, 200г;329.99;34;1 шт;499.99;https://photos.okolo.app/product/1194368-main/320x320.jpeg
Сельдь Русское Море аппетитная атлантическая филе-кусочки слабосолёная в масле, 400г;139.99;38;1 шт;224.99;https://photos.okolo.app/product/1192544-main/320x320.jpeg
Сельдь Балтийский Берег по-царски атлантическая филе в масле 400г;239.99;0.0;1 шт;239.99;https://photos.okolo.app/product/1190648-main/320x320.jpeg
Сельдь Балтийский Берег по-царски тихоокеанская филе в масле с укропом, 400г;242.99;0.0;1 шт;242.99;https://photos.okolo.app/product/1190647-main/320x320.jpeg
Сельдь Красная цена Филе-кусочки в масле 600г;159.99;20;1 шт;199.99;https://photos.okolo.app/product/1190543-main/320x320.jpeg
Палтус Fish & More тушка с головой свежемороженая 500г;375.99;0.0;1 шт;375.99;https://photos.okolo.app/product/1190146-main/320x320.jpeg
Горбуша 3 Fish слабосолёная кусочки для бутербродов, 80г;79.99;18;1 шт;97.49;https://photos.okolo.app/product/1189239-main/320x320.jpeg
Хек Fish House медальон филе без кожи замороженный, 600г;299.99;19;1 шт;369.99;https://photos.okolo.app/product/1187161-main/320x320.jpeg
Паста Балтийский Берег Creme Le Mare с чесноком из морепродуктов, 150г;109.99;0.0;1 шт;109.99;https://photos.okolo.app/product/1186758-main/320x320.jpeg
Паста Балтийский Берег Creme Le Mare сливочная из морепродуктов, 150г;109.99;0.0;1 шт;109.99;https://photos.okolo.app/product/1186748-main/320x320.jpeg
Минтай Polar филе замороженное 400г;199.99;26;1 шт;269.99;https://photos.okolo.app/product/1185934-main/320x320.jpeg
Крабовые палочки Красная цена 180г;53.99;0.0;1 шт;53.99;https://photos.okolo.app/product/1185464-main/320x320.jpeg
Минтай Красная цена замороженный н/п б/г;179.99;0.0;1 кг;179.99;https://photos.okolo.app/product/1185372-main/320x320.jpeg
Котлеты рыбные Polar панированные в сухарях обжаренные замороженные, 425г;149.99;0.0;1 шт;149.99;https://photos.okolo.app/product/1184667-main/320x320.jpeg
Окунь Fish House морской потрошёный без головы замороженный, 800г;329.99;0.0;1 шт;329.99;https://photos.okolo.app/product/1184183-main/320x320.jpeg
Хек Fish House тушка замороженная 800г;249.99;0.0;1 шт;249.99;https://photos.okolo.app/product/1184182-main/320x320.jpeg
Тушка кальмара Fish House замороженная, 800г;379.99;0.0;1 шт;379.99;https://photos.okolo.app/product/1184180-main/320x320.jpeg
Сельдь атлантическая Fish House специального посола, 1кг;149.99;31;1 шт;216.99;https://photos.okolo.app/product/1184042-main/320x320.jpeg
Сельдь Матиас деликатесное оригинальное филе, 400г;239.99;0.0;1 шт;239.99;https://photos.okolo.app/product/1184002-main/320x320.jpeg
Креветки Fish House средние 500г;479.99;0.0;1 шт;479.99;https://photos.okolo.app/product/1183633-main/320x320.jpeg
Сельдь Рыбная Кухня филе-кусочки в масле, 190г;79.99;33;1 шт;119.99;https://photos.okolo.app/product/1183427-main/320x320.jpeg
Набор пивной Тарань-ка солёно-сушёный, 150г;87.99;0.0;1 шт;87.99;https://photos.okolo.app/product/1182726-main/320x320.jpeg
Кета Fish House филе-ломтики, 100г;159.99;0.0;1 шт;159.99;https://photos.okolo.app/product/1182630-main/320x320.jpeg
Горбуша Fish House ломтики соленые 100г;149.99;0.0;1 шт;149.99;https://photos.okolo.app/product/1182629-main/320x320.jpeg
Сёмга Fish House атлантическая филе-ломтик слабосолёная, 100г;229.99;0.0;1 шт;229.99;https://photos.okolo.app/product/1182524-main/320x320.jpeg
Форель Fish House радужная слабосолёная ломтики, 100г;229.99;0.0;1 шт;229.99;https://photos.okolo.app/product/1182523-main/320x320.jpeg
Минтай Fish House филе без кожи замороженное, 600г;219.99;0.0;1 шт;219.99;https://photos.okolo.app/product/1182316-main/320x320.jpeg
Треска тихоокеанская Fish House филе без кожи замороженная, 600г;279.99;22;1 шт;359.99;https://photos.okolo.app/product/1181812-main/320x320.jpeg
Котлеты Четверг рыбные из трески замороженные, 300г;167.99;0.0;1 шт;167.99;https://photos.okolo.app/product/1180286-main/320x320.jpeg
Креветки Красная Цена мелкие неочищенные 400г;199.99;30;1 шт;285.99;https://photos.okolo.app/product/1178483-main/320x320.jpeg
Сельдь Тесей царская филе-кусочки в укропном соусе, 400г;119.99;38;1 шт;194.99;https://photos.okolo.app/product/1177927-main/320x320.jpeg
Форель Красная цена слабосоленая 150 г;236.99;0.0;1 шт;236.99;https://photos.okolo.app/product/1177662-main/320x320.jpeg
Филе рыбное Vici Дальневосточное в панировке, 300г;259.98;0.0;1 шт;259.98;https://photos.okolo.app/product/1176338-main/320x320.jpeg
Креветки Fish House в рассоле, 300г;229.99;23;1 шт;299.99;https://photos.okolo.app/product/1174798-main/320x320.jpeg
Мидии Fish House в рассоле 300г;129.99;32;1 шт;189.99;https://photos.okolo.app/product/1174796-main/320x320.jpeg
Коктейль из морепродуктов Fish House в рассоле, 300г;214.99;0.0;1 шт;214.99;https://photos.okolo.app/product/1174795-main/320x320.jpeg
Коктейль из морепродуктов 3 Fish в масле, 150г;114.99;0.0;1 шт;114.99;https://photos.okolo.app/product/1174228-main/320x320.jpeg
Икра лососевая зернистая горбуши соленая 95г;419.99;0.0;1 шт;419.99;https://photos.okolo.app/product/1174138-main/320x320.jpeg
Паста Санта Бремор Антарктик криль сливочно-чесночный из морепродуктов, 150г;69.99;48;1 шт;133.99;https://photos.okolo.app/product/1173988-main/320x320.jpeg
Скумбрия Балтийский Берег кусочки холодного копчения, 300г;239.99;0.0;1 шт;239.99;https://photos.okolo.app/product/1173538-main/320x320.jpeg
Сельдь Красная Цена филе кусочки в масле 180г;84.49;0.0;1 шт;84.49;https://photos.okolo.app/product/1173328-main/320x320.jpeg
Крабовые палочки Vici охлажденные 220г;149.99;0.0;1 шт;149.99;https://photos.okolo.app/product/1173000-main/320x320.jpeg
Крабовое мясо Vici имитация 220г;159.99;0.0;1 шт;159.99;https://photos.okolo.app/product/1172999-main/320x320.jpeg
Крабовое мясо Русское море имитация охлаждённое, 200г;122.99;0.0;1 шт;122.99;https://photos.okolo.app/product/1172733-main/320x320.jpeg
Скумбрия Fish House х/к 300г;129.99;28;1 шт;179.99;https://photos.okolo.app/product/1172639-main/320x320.jpeg
Салака Балтийский Берег холодного копчения, 300г;104.99;34;1 шт;159.99;https://photos.okolo.app/product/1170351-main/320x320.jpeg
Камбала От Рыбаков сушеная 100г;154.99;0.0;1 шт;154.99;https://photos.okolo.app/product/1170301-main/320x320.jpeg
Горбуша Рыбная Миля кусочки холодного копчения косичка, 200г;229.99;0.0;1 шт;229.99;https://photos.okolo.app/product/1169471-main/320x320.jpeg
Сельдь Kingfish царская с пикантными специями, 380г;119.99;35;1 шт;183.99;https://photos.okolo.app/product/1169257-main/320x320.jpeg
Треска Polar треугольники в панировке, 300г;137.99;0.0;1 шт;137.99;https://photos.okolo.app/product/1167618-main/320x320.jpeg
Минтай Fish House вяленый соломка c перцем, 70г;119.99;0.0;1 шт;119.99;https://photos.okolo.app/product/1167090-main/320x320.jpeg
Вобла Fish House вяленая, 300г;224.99;0.0;1 шт;224.99;https://photos.okolo.app/product/1167029-main/320x320.jpeg
Рыбка Fish House Янтарная с перцем, 70г;119.99;0.0;1 шт;119.99;https://photos.okolo.app/product/1167028-main/320x320.jpeg
FISH HOUSE Кальмар сушеный кольца, 70г;79.99;27;1 шт;109.99;https://photos.okolo.app/product/1167010-main/320x320.jpeg
Кальмар сушеный Fish House стружка 70г;79.99;27;1 шт;109.99;https://photos.okolo.app/product/1167009-main/320x320.jpeg
Филе сельди Fish House с приправами в масле, 250 г;129.99;0.0;1 шт;129.99;https://photos.okolo.app/product/1166888-main/320x320.jpeg
Сельдь Fish House атлантическая филе слабоселенная в масле оригинальное, 250 г;129.99;0.0;1 шт;129.99;https://photos.okolo.app/product/1166887-main/320x320.jpeg
Янтарная рыбка Сухогруз сушёная филе, 70г;162.99;0.0;1 шт;162.99;https://photos.okolo.app/product/1166810-main/320x320.jpeg
Минтай Fish House филе в кляре 350г;169.99;21;1 шт;214.99;https://photos.okolo.app/product/1166698-main/320x320.jpeg
Палочки рыбные Fish HouseTheragra Chalcogramma в панировке 350г;169.99;21;1 шт;214.99;https://photos.okolo.app/product/1166707-main/320x320.jpeg
Путассу Fish House сушёно-вяленая, 70г;69.99;30;1 шт;99.99;https://photos.okolo.app/product/1166639-main/320x320.jpeg
Полосатик Fish House желтый сушеный, 70 г;119.99;0.0;1 шт;119.99;https://photos.okolo.app/product/1166629-main/320x320.jpeg
Сельдь атлантическая Fish House По-Исландски филе-кусочки слабосолёные, 115г;109.99;0.0;1 шт;109.99;https://photos.okolo.app/product/1165523-main/320x320.jpeg
Крабовые палочки Fish House Снежный краб имитация охлаждённое, 200г;149.99;0.0;1 шт;149.99;https://photos.okolo.app/product/1165311-main/320x320.jpeg
Кальмар Fish House в масле с зеленью 150 г;69.99;36;1 шт;109.99;https://photos.okolo.app/product/1165255-main/320x320.jpeg
Щупальца кальмара Балтийский Берег в чесночном соусе, 210г;155.99;0.0;1 шт;155.99;https://photos.okolo.app/product/1164914-main/320x320.jpeg
Крабовые палочки Красная цена имитация 200г;34.99;0.0;1 шт;34.99;https://photos.okolo.app/product/1164850-main/320x320.jpeg
Коктейль из морепродуктов Балтийский Берег в масле, 210г;197.99;0.0;1 шт;197.99;https://photos.okolo.app/product/1164794-main/320x320.jpeg
Соломка из горбуши Fish House Классическая вяленая, 40г;89.99;0.0;1 шт;89.99;https://photos.okolo.app/product/1164514-main/320x320.jpeg
Ставридка Сухогруз сушёная, 70г;163.99;0.0;1 шт;163.99;https://photos.okolo.app/product/1163392-main/320x320.jpeg
Икра форели Асто зернистая  90г;499.99;0.0;1 шт;499.99;https://photos.okolo.app/product/1161999-main/320x320.jpeg
